"gene","alt_allele_count","ref_allele_count","total_count","alt_allele_allelic_ratio","pvalue","padjust"
"ACSF3",678,475,1153,0.588031222896791,2.46358346050621e-09,9.1459303031945e-09
"ANKRD11",3842,4586,8428,0.455861414333175,5.56440841644895e-16,3.21940772665975e-15
"APRT",30,83,113,0.265486725663717,6.3067151008309e-07,1.89201453024927e-06
"ARY1",31,37,68,0.455882352941176,0.544612223419262,0.653751148897059
"ARY2",67,39,106,0.632075471698113,0.00841699357053399,0.0158552669584477
"ARYL",3,6,9,0.333333333333333,0.5078125,0.623224431818182
"ATMIN",1564,2038,3602,0.434203220433093,2.96531987236091e-15,1.60127273107489e-14
"BANP",451,333,784,0.575255102040816,2.83986108239655e-05,6.97056811133699e-05
"BCO1",2,7,9,0.222222222222222,0.1796875,0.250942887931035
"CA5A",262,393,655,0.4,3.47306389572048e-07,1.08199298289753e-06
"CBFA2T3",840,377,1217,0.690221857025472,5.26258128713134e-41,4.7363231584182e-40
"CDK10",2465,2558,5023,0.49074258411308,0.194249869792199,0.262237324219468
"CDT1",4,2,6,0.666666666666667,0.6875,0.784330985915493
"CENPN",43,4,47,0.914893617021277,2.78119216545748e-09,9.79463327835025e-09
"CHMP1A",2914,2808,5722,0.509262495630898,0.165106130220778,0.234624500840053
"CHTF8",7,33,40,0.175,4.22770226577997e-05,0.000100718789272993
"CIDEC",2,2,4,0.5,1,1
"CMIP",265,360,625,0.424,0.000165458921600779,0.000372282573601753
"COG8",567,348,915,0.619672131147541,4.45400289262e-13,2.12220137824835e-12
"COTL1",120,195,315,0.380952380952381,2.81584493641904e-05,6.97056811133699e-05
"COX4I1",2236,2223,4459,0.501457725947522,0.857385957248937,0.925976833828852
"CPNE7",0,7,7,0,0.015625,0.0275135869565218
"CRISPLD2",0,31,31,0,9.31322574615477e-10,3.77185642719268e-09
"CTU2",161,212,373,0.431635388739946,0.00953585988368315,0.0175546511495076
"CYB5B",19,11,30,0.633333333333333,0.200488422065973,0.266222330940063
"CYBA",37,58,95,0.389473684210526,0.0396082376705458,0.0641653450262843
"DUSP15",2,0,2,1,0.5,0.623076923076923
"EMC8",505,335,840,0.601190476190476,4.90306106181157e-09,1.6547831083614e-08
"FANCA",2,10,12,0.166666666666667,0.03857421875,0.0637655452806123
"FBXO31",128,158,286,0.447552447552448,0.0862028148279795,0.134277461558968
"GALNS",79,578,657,0.120243531202435,1.26166267605559e-94,1.70324461267505e-93
"GAN",1,0,1,1,1,1
"GAS8",1,17,18,0.0555555555555556,0.00014495849609375,0.000335475376674108
"GINS2",11,171,182,0.0604395604395604,4.65445480851711e-38,3.77010839489886e-37
"GSE1",200,201,401,0.498753117206983,1,1
"HAS3",6,8,14,0.428571428571429,0.79052734375,0.865306957347972
"HSBP1",877,1137,2014,0.43545183714002,7.51400092038956e-09,2.43453629820622e-08
"HSD17B2",2117,0,2117,1,0,0
