"gene","id","snp","ref_count","total_count","alt_count"
"CENPN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5801692",0,1,1
"CENPN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5802087",0,2,2
"CENPN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5810113",1,2,1
"CENPN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5810147",2,3,1
"CENPN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5810148",2,3,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5818789",1,2,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5819958",2,3,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820004",2,4,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820217",1,1,0
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820298",0,1,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820417",0,2,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820421",0,2,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820448",0,2,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820457",0,2,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820510",0,2,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820889",1,2,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820891",1,2,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5820997",0,4,4
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5821063",1,3,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5821645",1,2,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825066",1,2,1
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825106",1,3,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825122",2,4,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825178",1,3,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825194",1,3,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825195",1,3,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825220",1,4,3
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825240",2,5,3
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825303",5,9,4
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825304",5,9,4
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825310",6,10,4
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825406",2,4,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825415",1,4,3
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825438",2,5,3
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825485",4,6,2
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825524",3,7,4
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825557",2,7,5
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825571",2,7,5
"ATMIN","s1640_S_LIV_01_ASEReadCounter.table","NW_015090842.1:5825579",2,7,5
